Name,HuBMAP Preferred Name,Ontology ID,Parent name,Parent ID,Cell-Type,Curator
body proper,body,UBERON:0013702,,,N,0000-0001-7655-4833
thoracic cavity,chest cavity,UBERON:0002224,body,UBERON:0013702,N,0000-0001-7655-4833
abdominal cavity,abdominal cavity,UBERON:0003684,body,UBERON:0013702,N,0000-0001-7655-4833
pelvic cavity,pelvic cavity,UBERON:0008203,body,UBERON:0013702,N,0000-0001-7655-4833
kidney,kidney,UBERON:0002113,abdominal cavity,UBERON:0003684,N,0000-0001-7655-4833
kidney capsule,,UBERON:0002015,kidney,UBERON:0002113,N,0000-0001-7655-4833
cortex of kidney,cortex of kidney,UBERON:0001225,kidney,UBERON:0002113,N,0000-0001-7655-4833
outer cortex of kidney,outer cortex of kidney,UBERON:0002189,Cortex of kidney,UBERON:0001225,N,0000-0001-7655-4833
renal medulla,renal medulla,UBERON:0000362,kidney,UBERON:0002113,N,0000-0001-7655-4833
outer medulla of kidney,outer medulla,UBERON:0001293,renal medulla,UBERON:0000362,N,0000-0001-7655-4833
inner medulla of kidney,inner medulla,UBERON:0001294,renal medulla,UBERON:0000362,N,0000-0001-7655-4833
renal column,,UBERON:0001284,kidney,UBERON:0002113,N,0000-0001-7655-4833
kidney pyramid,renal pyramid,UBERON:0004200,kidney,UBERON:0002113,N,0000-0001-7655-4833
hilum of kidney,,UBERON:0008716,kidney,UBERON:0002113,N,0000-0001-7655-4833
kidney interstitium,,UBERON:0005215,kidney,UBERON:0002113,N,0000-0001-7655-4833
kidney calyx,kidney calyx,UBERON:0006517,kidney,UBERON:0002113,N,0000-0001-7655-4833
major calyx,major calyx,UBERON:0001226,Kidney Calyx,UBERON:0006517,N,0000-0001-7655-4833
minor calyx,minor calyx,UBERON:0001227,Kidney Calyx,UBERON:0006517,N,0000-0001-7655-4833
renal pelvis,renal pelvis,UBERON:0001224,kidney,UBERON:0002113,N,0000-0001-7655-4833
ureter,ureter,UBERON:0000056,kidney,UBERON:0002113,N,0000-0001-7655-4833
renal papilla,renal papilla,UBERON:0001228,kidney,UBERON:0002113,N,0000-0001-7655-4833
renal fat pad,,UBERON:0014464,kidney,UBERON:0002113,N,0000-0001-7655-4833
nephron,nephron,UBERON:0001285,kidney,UBERON:0002113,N,0000-0001-7655-4833
renal corpuscle,renal corpuscle,UBERON:0001229,nephron,UBERON:0001285,N,0000-0001-7655-4833
glomerular capsule,Bowman's capsule,UBERON:0001230,renal corpuscle,UBERON:0001229,N,0000-0001-7655-4833
renal glomerulus,glomerulus,UBERON:0000074,renal corpuscle,UBERON:0001229,N,0000-0001-7655-4833
renal tubule,,UBERON:0009773,nephron,UBERON:0001285,N,0000-0001-7655-4833
proximal tubule,,UBERON:0004134,renal tubule,UBERON:0009773,N,0000-0001-7655-4833
proximal convoluted tubule,,UBERON:0001287,proximal tubule,UBERON:0004134,N,0000-0001-7655-4833
proximal convoluted tubule segment 1,,UBERON:0004196,proximal convoluted tubule,UBERON:0001287,N,0000-0001-7655-4833
proximal convoluted tubule segment 2,,UBERON:0004197,proximal convoluted tubule,UBERON:0001287,N,0000-0001-7655-4833
proximal straight tubule,,UBERON:0001290,proximal tubule,UBERON:0004134,N,0000-0001-7655-4833
descending limb of loop of Henle,,UBERON:0001289,loop of Henle,UBERON:0001288,N,0000-0001-7655-4833
